PalavraX 1.0.0 - Play Store asset inventory
Format: SHA-256  bytes  relative path

0A9CEE822EA6128855729365C4F7B195D23A633EBAF7E12C12869A48272FA2DC  97178  graphics/app-icon-512.png
A26625B8190F23F2184479187DDBC2F5B4B6A933DB6DE157C64482A861CA88A3  40168  graphics/feature-graphic-1024x500.jpg
F1775838ABAFC9E920B1DF82F860D36FE3EE25F89E0EBFCAD7A904CD9597351F  59989  screenshots/phone/01-inicio.png
C76E52F86729CE9493121947A1FF7E19844ED48CE962D0C9A31EE9BE0893B3B2  113224  screenshots/phone/02-tamanhos.png
8ABAE1C52AF069BA4DB43E9F95A5BA6AC1F28064C5F8F1E0F6632926817E7236  78657  screenshots/phone/03-niveis-4-letras.png
E570F3848B0C29E8942C46575E8F50F5EF3ADEDA35D0C9F2C14FC7EBB116C8C9  69414  screenshots/phone/04-jogo-dicas-bilingues.png
BEB703D5601E6087EAA41F70E01C2FE89EA28DCC852C6682D62D9038D15583C9  76027  screenshots/phone/05-vitoria.png
5ED14C748055FF76AEF0DF21F24669AA1A6B6E62B43C9B2AC1499BBCD42BA8A1  200036  screenshots/phone/06-privacidade.png
13C99D30BFF7C59C27C76274D74B7995F877EAACC83B30EE0310E2461737D3DE  134191  screenshots/tablet/01-tamanhos.png
AE8A93A7A6C1ABB996ADA8DE9600D285646AABF58F582389BF7B28751F9920C4  123725  screenshots/tablet/02-niveis-5-letras.png
4AF8911413272891F8B56130656B0EAAB86A77171DBEE1AAFC67348AF3CD60B7  83002  screenshots/tablet/03-jogo-dicas-bilingues.png
AF6DAA1B003DA940F1CA0693BC1DE4B348398D23EB3CCCF1EAE56392BC5746AB  100413  screenshots/tablet/04-vitoria.png
