LexiNexo 1.0.0 - Play Store asset inventory
Format: SHA-256  bytes  relative path

186851E40F3B38DD1DE1E40D2CCAED07A3A148E5B3F2D4270A1C91B15A2390A8  93081  graphics/app-icon-512.png
8197DAC589894C09C23903CF7C18CFBA30B31518EC63564E8C9EEEF9BDBEEC8D  39245  graphics/feature-graphic-1024x500.jpg
46E0E2BA0E3AD64A3600C106A4E38EC7E45DB64E28213079A2893BD9703B27C0  52977  screenshots/phone/01-inicio.png
76EFF17427A657A51460F6AAE7FA24E982F7F973600356CECF65E7DEE2C78641  85577  screenshots/phone/02-tamanhos.png
8ABAE1C52AF069BA4DB43E9F95A5BA6AC1F28064C5F8F1E0F6632926817E7236  78657  screenshots/phone/03-niveis-4-letras.png
F56173061DBB9CDE7937CED44DB593BAAD71A77E1D2294A5C8912FA9858E81F2  69340  screenshots/phone/04-jogo-dicas-bilingues.png
B91BD6C21E5BCFC40F960FFCC8B7E5C670B8136013C7371FD44982B03A0D532D  76572  screenshots/phone/05-vitoria.png
AB5D9800D52F28B1DAFAC726FF141B15D262A0280E7709DCCEBFB99FDEBB692F  196439  screenshots/phone/06-privacidade.png
FD08E36B85B65385383AF7DC72AAE636B1B544F924FD14435716E85D6F44AB1C  96091  screenshots/tablet/01-tamanhos.png
AE8A93A7A6C1ABB996ADA8DE9600D285646AABF58F582389BF7B28751F9920C4  123725  screenshots/tablet/02-niveis-5-letras.png
BFECFE8D8BF9D2271ABC271B39E221DD02C71768BD1C422D5CAE7A4776960154  82996  screenshots/tablet/03-jogo-dicas-bilingues.png
F0F6A1E23DDCADA234DAC41F1EDAC86C44F0C8168FE6B0D7BC02F3DAAD6E952A  100839  screenshots/tablet/04-vitoria.png
