Worde 1.0.0 - Play Store asset inventory
Format: SHA-256  bytes  relative path

2544AB8CCA6A77E246DB5F4CBF973EAEDB4F5D6E0B6252C6C0EB6629836D3FA3  318407  graphics/app-icon-512.png
C351B3EEA73CC2539F00B8ED0047AAB4DE866526F6403EFC9970BABB8E1A4F21  74736  graphics/feature-graphic-1024x500.jpg
E17A48F0D1239A088E0C74E0BC01207C6B6861DDD9FE8E35BDB3365D3943C44F  74615  screenshots/phone/01-inicio.png
C76E52F86729CE9493121947A1FF7E19844ED48CE962D0C9A31EE9BE0893B3B2  113224  screenshots/phone/02-tamanhos.png
8ABAE1C52AF069BA4DB43E9F95A5BA6AC1F28064C5F8F1E0F6632926817E7236  78657  screenshots/phone/03-niveis-4-letras.png
E570F3848B0C29E8942C46575E8F50F5EF3ADEDA35D0C9F2C14FC7EBB116C8C9  69414  screenshots/phone/04-jogo-dicas-bilingues.png
BEB703D5601E6087EAA41F70E01C2FE89EA28DCC852C6682D62D9038D15583C9  76027  screenshots/phone/05-vitoria.png
1402F1EB274C9DFD90AE0CB36C9BDC68C7830416DC00EFA658006056A7D157B9  208399  screenshots/phone/06-privacidade.png
13C99D30BFF7C59C27C76274D74B7995F877EAACC83B30EE0310E2461737D3DE  134191  screenshots/tablet/01-tamanhos.png
AE8A93A7A6C1ABB996ADA8DE9600D285646AABF58F582389BF7B28751F9920C4  123725  screenshots/tablet/02-niveis-5-letras.png
4AF8911413272891F8B56130656B0EAAB86A77171DBEE1AAFC67348AF3CD60B7  83002  screenshots/tablet/03-jogo-dicas-bilingues.png
AF6DAA1B003DA940F1CA0693BC1DE4B348398D23EB3CCCF1EAE56392BC5746AB  100413  screenshots/tablet/04-vitoria.png
